Date,Open,High,Low,Close,Volume,Adj Close
2007-07-06,55932.00,56444.00,55932.00,56444.00,39105400,56444.00
2007-07-05,55696.00,55932.00,55345.00,55932.00,54025000,55932.00
2007-07-04,55698.00,56000.00,55598.00,55696.00,23831400,55696.00
2007-07-03,55371.00,55783.00,55259.00,55700.00,33761000,55700.00
2007-07-02,54396.00,55386.00,54396.00,55371.00,67223800,55371.00
2007-06-29,54150.00,54783.00,53958.00,54392.00,85396000,54392.00
2007-06-28,54154.00,54648.00,54147.00,54147.00,89190200,54147.00
2007-06-27,53852.00,54164.00,53202.00,54143.00,86424600,54143.00
2007-06-26,54045.00,54413.00,53842.00,53852.00,68430600,53852.00
2007-06-25,54270.00,54605.00,53605.00,54042.00,84710200,54042.00
2007-06-22,54644.00,54644.00,53952.00,54267.00,94636800,54267.00
2007-06-21,54030.00,54844.00,53911.00,54657.00,103576000,54657.00
2007-06-20,54644.00,55003.00,54029.00,54029.00,120526300,54029.00
2007-06-19,54730.00,54797.00,54450.00,54644.00,99302200,54644.00
2007-06-18,54519.00,55000.00,54355.00,54730.00,115684800,54730.00
2007-06-15,53723.00,54726.00,53723.00,54519.00,123495800,54519.00
2007-06-14,53011.00,53798.00,53009.00,53713.00,97862600,53713.00
2007-06-13,51799.00,53226.00,51799.00,52994.00,175650400,52994.00
2007-06-12,52776.00,52776.00,51643.00,51797.00,75774200,51797.00
2007-06-11,52324.00,52952.00,52184.00,52777.00,81569800,52777.00
2007-06-08,52045.00,52500.00,50885.00,52330.00,84325800,52330.00
2007-06-06,53162.00,53162.00,51869.00,52049.00,92944800,52049.00
2007-06-05,53245.00,53271.00,52673.00,53162.00,89869200,53162.00
2007-06-04,53423.00,53423.00,52651.00,53243.00,90055800,53243.00
2007-06-01,52271.00,53423.00,52271.00,53423.00,148685200,53423.00
2007-05-31,52536.00,52877.00,52098.00,52268.00,125166600,52268.00
2007-05-30,51706.00,52595.00,50607.00,52528.00,140483000,52528.00
2007-05-29,52121.00,52545.00,51271.00,51713.00,158100700,51713.00
2007-05-28,51616.00,52209.00,51616.00,52120.00,58686200,52120.00
2007-05-25,50541.00,51633.00,50541.00,51618.00,93920400,51618.00
2007-05-24,51813.00,51891.00,50214.00,50531.00,104114900,50531.00
2007-05-23,52210.00,52505.00,51670.00,51813.00,177385300,51813.00
2007-05-22,52424.00,52561.00,52039.00,52208.00,54601200,52208.00
2007-05-21,52078.00,52691.00,52078.00,52423.00,128956500,52423.00
2007-05-18,51633.00,52088.00,51499.00,52078.00,103165200,52078.00
2007-05-17,51741.00,51959.00,51374.00,51631.00,100343900,51631.00
2007-05-16,50518.00,51738.00,50518.00,51738.00,154949100,51738.00
2007-05-15,50511.00,51042.00,50370.00,50518.00,88112800,50518.00
2007-05-14,50910.00,51066.00,50298.00,50511.00,82391800,50511.00
2007-05-11,50235.00,51083.00,50235.00,50902.00,146071500,50902.00
2007-05-10,51298.00,51298.00,50205.00,50235.00,183381300,50235.00
2007-05-09,50277.00,51369.00,50149.00,51300.00,129546400,51300.00
2007-05-08,50276.00,50369.00,49526.00,50278.00,58598200,50278.00
2007-05-07,50591.00,50618.00,50154.00,50282.00,30581600,50282.00
2007-05-04,50218.00,50898.00,50218.00,50598.00,48752600,50598.00
2007-05-03,49472.00,50318.00,49472.00,50218.00,61496600,50218.00
2007-05-02,48955.00,49630.00,48953.00,49472.00,82439200,49472.00
2007-04-30,49222.00,49482.00,48744.00,48956.00,155714300,48956.00
2007-04-27,49067.00,49232.00,48311.00,49230.00,97450000,49230.00
2007-04-26,49678.00,49856.00,49060.00,49068.00,130519800,49068.00
2007-04-25,49072.00,49816.00,49072.00,49676.00,139457700,49676.00
2007-04-24,49162.00,49259.00,48602.00,49071.00,85154000,49071.00
2007-04-23,49409.00,49477.00,49097.00,49162.00,84795800,49162.00
2007-04-20,48763.00,49459.00,48763.00,49408.00,155979900,49408.00
2007-04-19,48705.00,48837.00,47917.00,48762.00,168338300,48762.00
2007-04-18,48760.00,49339.00,48456.00,48710.00,190930900,48710.00
2007-04-17,48923.00,49156.00,48631.00,48755.00,140107200,48755.00
2007-04-16,47925.00,49022.00,47925.00,48921.00,155061700,48921.00
2007-04-13,47347.00,47968.00,47267.00,47926.00,122908200,47926.00
2007-04-12,46941.00,47389.00,46506.00,47347.00,117205600,47347.00
2007-04-11,47173.00,47573.00,46680.00,46939.00,169053700,46939.00
2007-04-10,46855.00,47234.00,46822.00,47174.00,165433200,47174.00
2007-04-09,46650.00,47239.00,46650.00,46855.00,124565500,46855.00
2007-04-05,46555.00,46767.00,46418.00,46647.00,113833700,46647.00
2007-04-04,46290.00,46692.00,46113.00,46554.00,121560000,46554.00
2007-04-03,45601.00,46481.00,45601.00,46288.00,208963000,46288.00
2007-04-02,45805.00,45805.00,45225.00,45597.00,141629100,45597.00
2007-03-30,45355.00,45805.00,45138.00,45805.00,124972500,45805.00
2007-03-29,44493.00,45570.00,44493.00,45355.00,134403900,45355.00
2007-03-28,45204.00,45204.00,44315.00,44484.00,132180500,44484.00
2007-03-27,45646.00,45646.00,45143.00,45207.00,95099400,45207.00
2007-03-26,45533.00,45712.00,44965.00,45645.00,78423800,45645.00
2007-03-23,45425.00,45759.00,45168.00,45533.00,82313000,45533.00
2007-03-22,45631.00,45950.00,45272.00,45424.00,139703500,45424.00
2007-03-21,44350.00,45631.00,44350.00,45631.00,201404600,45631.00
2007-03-20,43713.00,44353.00,43679.00,44351.00,165675100,44351.00
2007-03-19,42734.00,43714.00,42734.00,43713.00,142704400,43713.00
2007-03-16,43278.00,43568.00,42598.00,42730.00,112346700,42730.00
2007-03-15,43289.00,43573.00,42951.00,43278.00,136954300,43278.00
2007-03-14,42749.00,43290.00,42051.00,43288.00,160333800,43288.00
2007-03-13,44249.00,44249.00,42724.00,42749.00,159221400,42749.00
2007-03-12,44133.00,44406.00,43845.00,44249.00,116185400,44249.00
2007-03-09,43466.00,44173.00,43466.00,44133.00,129008600,44133.00
2007-03-08,42672.00,43726.00,42672.00,43466.00,85353800,43466.00
2007-03-07,43224.00,43396.00,42660.00,42667.00,128354000,42667.00
2007-03-06,41192.00,43218.00,41192.00,43218.00,119195300,43218.00
2007-03-05,42370.00,42370.00,41117.00,41179.00,123682700,41179.00
2007-03-02,43518.00,43518.00,42297.00,42370.00,199570400,42370.00
2007-03-01,43886.00,43886.00,42037.00,43517.00,131228800,43517.00
2007-02-28,43150.00,43923.00,43122.00,43892.00,176098100,43892.00
2007-02-27,46190.00,46190.00,42571.00,43145.00,189354000,43145.00
2007-02-26,46021.00,46450.00,45885.00,46207.00,94900800,46207.00
2007-02-23,46452.00,46517.00,45813.00,46016.00,76534200,46016.00
2007-02-22,46097.00,46752.00,46097.00,46452.00,121582000,46452.00
2007-02-21,45849.00,46095.00,45558.00,46090.00,73069000,46090.00
2007-02-16,45955.00,45966.00,45614.00,45849.00,107391100,45849.00
2007-02-15,45996.00,46178.00,45734.00,45955.00,140012600,45955.00
2007-02-14,45198.00,46106.00,45198.00,45996.00,232265300,45996.00
2007-02-13,43932.00,45197.00,43932.00,45197.00,116712300,45197.00
2007-02-12,44286.00,44464.00,43850.00,43935.00,94842200,43935.00
2007-02-09,44894.00,45050.00,44180.00,44284.00,133298700,44284.00
2007-02-08,44585.00,44892.00,44070.00,44892.00,124663400,44892.00
2007-02-07,45352.00,45425.00,44488.00,44588.00,114293700,44588.00
2007-02-06,45287.00,45486.00,45038.00,45352.00,109404000,45352.00
2007-02-05,44999.00,45286.00,44851.00,45286.00,79481200,45286.00
2007-02-02,44815.00,45204.00,44597.00,44998.00,106514300,44998.00
2007-02-01,44642.00,45212.00,44642.00,44815.00,120498200,44815.00
2007-01-31,44046.00,44643.00,43824.00,44642.00,131510700,44642.00
2007-01-30,43573.00,44065.00,43508.00,44044.00,110700200,44044.00
2007-01-29,44414.00,44435.00,43555.00,43573.00,95144400,43573.00
2007-01-26,44687.00,44687.00,43870.00,44412.00,102456700,44412.00
2007-01-24,44177.00,44808.00,44041.00,44687.00,114652200,44687.00
2007-01-23,43549.00,44243.00,43432.00,44177.00,109921200,44177.00
2007-01-22,43431.00,43879.00,43183.00,43553.00,70802000,43553.00
2007-01-19,42477.00,43428.00,42477.00,43428.00,000,43428.00
2007-01-18,42741.00,43402.00,42407.00,42478.00,97203200,42478.00
2007-01-17,42626.00,42930.00,42252.00,42735.00,73003000,42735.00
2007-01-16,42916.00,42916.00,42415.00,42624.00,93088400,42624.00
2007-01-15,43095.00,43473.00,42875.00,42919.00,45027800,42919.00
2007-01-12,42669.00,43188.00,42526.00,43095.00,96842400,43095.00
2007-01-11,42336.00,43128.00,41940.00,42670.00,84165800,42670.00
2007-01-10,42001.00,42336.00,41266.00,42336.00,110755900,42336.00
2007-01-09,42831.00,43001.00,41438.00,42007.00,112991900,42007.00
2007-01-08,42249.00,42926.00,42144.00,42830.00,114007100,42830.00
2007-01-05,44019.00,44081.00,42160.00,42245.00,164055000,42245.00
2007-01-04,44442.00,44442.00,43623.00,44020.00,86577000,44020.00
2007-01-03,45379.00,45379.00,44284.00,44445.00,122372800,44445.00
2007-01-02,44476.00,45388.00,44476.00,45383.00,75560200,45383.00
2006-12-28,44526.00,44675.00,44373.00,44474.00,113108900,44474.00
2006-12-27,43602.00,44526.00,43602.00,44526.00,101324300,44526.00
2006-12-26,43356.00,43611.00,43356.00,43603.00,47331000,43603.00
2006-12-22,43385.00,43602.00,43125.00,43356.00,65730800,43356.00
2006-12-21,43505.00,43689.00,43100.00,43385.00,80744600,43385.00
2006-12-20,43592.00,43946.00,43379.00,43502.00,111485500,43502.00
2006-12-19,43038.00,43590.00,42891.00,43590.00,000,43590.00
2006-12-18,43596.00,44048.00,43400.00,43509.00,138330400,43509.00
2006-12-15,43755.00,44263.00,43447.00,43596.00,140263800,43596.00
2006-12-14,43291.00,43797.00,43291.00,43755.00,155097100,43755.00
2006-12-13,43026.00,43394.00,42783.00,43285.00,194334000,43285.00
2006-12-12,43297.00,43297.00,42794.00,43018.00,94209200,43018.00
2006-12-11,42968.00,43432.00,42968.00,43297.00,99182800,43297.00
2006-12-08,42910.00,43303.00,42818.00,42978.00,66396000,42978.00
2006-12-07,43097.00,43506.00,42758.00,42909.00,81579600,42909.00
2006-12-06,43158.00,43422.00,42831.00,43096.00,87843400,43096.00
2006-12-05,42652.00,43261.00,42636.00,43157.00,97888000,43157.00
2006-12-04,41329.00,42660.00,41282.00,42654.00,86575800,42654.00
2006-12-01,41930.00,42095.00,41192.00,41327.00,84178800,41327.00
2006-11-30,41971.00,42175.00,41497.00,41932.00,141201400,41932.00
2006-11-29,41041.00,41988.00,41041.00,41970.00,146202300,41970.00
2006-11-28,40915.00,41083.00,40428.00,41043.00,000,41043.00
2006-11-27,41758.00,41758.00,40722.00,40915.00,000,40915.00
2006-11-24,42071.00,42071.00,41468.00,41758.00,92538600,41758.00
2006-11-23,41913.00,42308.00,41913.00,42070.00,91746800,42070.00
2006-11-22,41579.00,41951.00,41308.00,41913.00,109892600,41913.00
2006-11-21,41029.00,41570.00,40986.00,41570.00,118526800,41570.00
2006-11-17,41164.00,41164.00,40482.00,41029.00,000,41029.00
2006-11-16,41296.00,41781.00,41153.00,41162.00,157412900,41162.00
2006-11-14,40607.00,41342.00,40607.00,41291.00,141768700,41291.00
2006-11-13,40724.00,40724.00,40038.00,40606.00,116856500,40606.00
2006-11-10,40815.00,40942.00,40322.00,40720.00,163280500,40720.00
2006-11-09,41334.00,41813.00,40657.00,40815.00,140119600,40815.00
2006-11-08,41042.00,41345.00,40624.00,41334.00,142110100,41334.00
2006-11-07,41247.00,41402.00,40863.00,41048.00,129699300,41048.00
2006-11-06,40437.00,41256.00,40437.00,41247.00,171533400,41247.00
2006-11-03,39930.00,40482.00,39924.00,40435.00,160846800,40435.00
2006-11-01,39279.00,40104.00,39279.00,39930.00,151358200,39930.00
2006-10-31,38900.00,39263.00,38880.00,39263.00,166833700,39263.00
2006-10-30,39327.00,39340.00,38681.00,38900.00,94526000,38900.00
2006-10-27,39640.00,39746.00,39293.00,39328.00,115174800,39328.00
2006-10-26,39563.00,39843.00,39365.00,39645.00,98565000,39645.00
2006-10-25,39499.00,39721.00,39341.00,39563.00,122633500,39563.00
2006-10-24,39227.00,39552.00,39091.00,39499.00,74334200,39499.00
2006-10-23,38643.00,39227.00,38273.00,39227.00,101060500,39227.00
2006-10-20,38919.00,38958.00,38440.00,38643.00,71733800,38643.00
2006-10-19,38595.00,38940.00,38561.00,38920.00,000,38920.00
2006-10-18,38898.00,39446.00,38557.00,38686.00,208399200,38686.00
2006-10-17,39226.00,39226.00,38672.00,38898.00,88848400,38898.00
2006-10-16,38852.00,39261.00,38672.00,39229.00,110698100,39229.00
2006-10-13,38328.00,39177.00,38328.00,38850.00,112580700,38850.00
2006-10-11,38652.00,38652.00,38091.00,38322.00,87991000,38322.00
2006-10-10,38411.00,38778.00,38407.00,38655.00,119440600,38655.00
2006-10-09,37930.00,38626.00,37736.00,38406.00,111501800,38406.00
2006-10-06,37976.00,37976.00,37493.00,37940.00,88616400,37940.00
2006-10-05,37750.00,38205.00,37624.00,37977.00,147085300,37977.00
2006-10-04,36441.00,37780.00,36441.00,37749.00,201054100,37749.00
2006-10-03,37057.00,37057.00,36438.00,36438.00,121786200,36438.00
2006-10-02,36450.00,37317.00,36450.00,37058.00,149989200,37058.00
2006-09-29,36486.00,36570.00,36261.00,36449.00,128959000,36449.00
2006-09-28,36105.00,36487.00,36031.00,36486.00,124881800,36486.00
2006-09-27,35817.00,36114.00,35611.00,36106.00,152445400,36106.00
2006-09-26,34972.00,35827.00,34972.00,35819.00,121505000,35819.00
2006-09-25,34803.00,35054.00,34127.00,34973.00,126964700,34973.00
2006-09-22,34829.00,34897.00,34397.00,34799.00,131281600,34799.00
2006-09-21,35199.00,35332.00,34624.00,34830.00,198934000,34830.00
2006-09-20,35889.00,36069.00,34928.00,35197.00,153831600,35197.00
2006-09-19,36477.00,36487.00,35555.00,35886.00,115664900,35886.00
2006-09-18,36168.00,36670.00,36134.00,36483.00,68704200,36483.00
2006-09-15,36154.00,36469.00,35878.00,36170.00,81902200,36170.00
2006-09-14,36548.00,36680.00,36087.00,36154.00,91091800,36154.00
2006-09-13,36147.00,36726.00,36034.00,36550.00,142775800,36550.00
2006-09-12,35777.00,36147.00,35626.00,36147.00,127765600,36147.00
2006-09-11,36561.00,36561.00,35666.00,35772.00,158480500,35772.00
2006-09-08,36705.00,36725.00,36495.00,36558.00,80359000,36558.00
2006-09-06,37368.00,37368.00,36710.00,36710.00,99016400,36710.00
2006-09-05,37693.00,37693.00,37271.00,37368.00,104148400,37368.00
2006-09-04,37330.00,37739.00,37287.00,37693.00,83711000,37693.00
2006-09-01,36232.00,37329.00,36232.00,37329.00,98953400,37329.00
2006-08-31,36313.00,36606.00,36013.00,36232.00,000,36232.00
2006-08-30,36303.00,36520.00,36125.00,36313.00,144235600,36313.00
2006-08-29,36384.00,36617.00,36013.00,36304.00,000,36304.00
2006-08-28,35958.00,36389.00,35649.00,36375.00,000,36375.00
2006-08-25,35795.00,36128.00,35586.00,35958.00,000,35958.00
2006-08-24,35514.00,35872.00,35123.00,35797.00,000,35797.00
2006-08-23,36675.00,36690.00,35512.00,35512.00,000,35512.00
2006-08-22,37161.00,37255.00,36511.00,36678.00,000,36678.00
2006-08-21,37550.00,37550.00,37139.00,37161.00,000,37161.00
2006-08-18,37559.00,37589.00,37178.00,37552.00,000,37552.00
2006-08-17,37451.00,38022.00,37402.00,37559.00,000,37559.00
2006-08-16,37296.00,37697.00,37210.00,37678.00,000,37678.00
2006-08-15,36559.00,37417.00,36559.00,37296.00,000,37296.00
2006-08-14,36950.00,37184.00,36490.00,36557.00,000,36557.00
2006-08-11,37354.00,37502.00,36886.00,36944.00,000,36944.00
2006-08-10,37255.00,37423.00,36929.00,37354.00,000,37354.00
2006-08-09,37602.00,38086.00,37180.00,37255.00,000,37255.00
2006-08-08,37699.00,38081.00,37532.00,37600.00,000,37600.00
2006-08-07,37845.00,37879.00,37518.00,37698.00,000,37698.00
2006-08-04,37462.00,38172.00,37462.00,37848.00,000,37848.00
2006-08-03,37288.00,37688.00,36893.00,37451.00,000,37451.00
2006-08-02,36843.00,37481.00,36834.00,37288.00,000,37288.00
2006-08-01,37077.00,37084.00,36536.00,36839.00,000,36839.00
2006-07-31,37381.00,37399.00,37077.00,37077.00,000,37077.00
2006-07-28,36886.00,37522.00,36841.00,37381.00,000,37381.00
2006-07-27,36595.00,37112.00,36593.00,36888.00,000,36888.00
2006-07-26,36681.00,36951.00,36475.00,36594.00,000,36594.00
2006-07-25,36223.00,36709.00,36011.00,36681.00,000,36681.00
2006-07-24,35525.00,36283.00,35525.00,36224.00,000,36224.00
2006-07-21,35847.00,36144.00,35307.00,35510.00,000,35510.00
2006-07-20,36786.00,37043.00,35847.00,35847.00,000,35847.00
2006-07-19,35136.00,36785.00,35136.00,36785.00,000,36785.00
2006-07-18,34871.00,35311.00,34591.00,35130.00,000,35130.00
2006-07-17,35344.00,35469.00,34814.00,34866.00,000,34866.00
2006-07-14,35353.00,35651.00,35001.00,35350.00,000,35350.00
2006-07-13,36221.00,36221.00,35344.00,35354.00,000,35354.00
2006-07-12,36555.00,36747.00,36189.00,36230.00,000,36230.00
2006-07-11,36137.00,36581.00,35590.00,36554.00,000,36554.00
2006-07-10,36107.00,36427.00,35863.00,36141.00,000,36141.00
2006-07-07,36541.00,36796.00,35850.00,36102.00,000,36102.00
2006-07-06,36380.00,36993.00,36380.00,36533.00,000,36533.00
2006-07-05,37366.00,37366.00,36304.00,36378.00,000,36378.00
2006-07-04,37358.00,37601.00,37188.00,37367.00,000,37367.00
2006-07-03,36629.00,37402.00,36534.00,37357.00,000,37357.00
2006-06-30,36487.00,37036.00,36359.00,36631.00,000,36631.00
2006-06-29,34835.00,36487.00,34835.00,36487.00,000,36487.00
2006-06-28,34374.00,34837.00,34349.00,34835.00,000,34835.00
2006-06-27,34631.00,35015.00,34368.00,34376.00,000,34376.00
2006-06-26,34663.00,34875.00,34584.00,34631.00,000,34631.00
2006-06-23,34314.00,34864.00,33880.00,34661.00,000,34661.00
2006-06-22,34544.00,34714.00,34226.00,34317.00,000,34317.00
2006-06-21,33632.00,34601.00,33216.00,34547.00,000,34547.00
2006-06-20,33897.00,34156.00,33568.00,33632.00,000,33632.00
2006-06-19,34407.00,34669.00,33549.00,33897.00,000,33897.00
2006-06-16,32942.00,34543.00,32942.00,34399.00,000,34399.00
2006-06-14,32848.00,33474.00,32057.00,32941.00,000,32941.00
2006-06-13,33535.00,33582.00,32824.00,32848.00,000,32848.00
2006-06-12,35083.00,35266.00,33537.00,33555.00,000,33555.00
2006-06-09,35438.00,36181.00,35075.00,35075.00,000,35075.00
2006-06-08,35262.00,35608.00,34360.00,35438.00,000,35438.00
2006-06-07,36559.00,36771.00,35262.00,35264.00,000,35264.00
2006-06-06,36740.00,36740.00,35673.00,36558.00,000,36558.00
2006-06-05,37939.00,37976.00,36670.00,36740.00,000,36740.00
2006-06-02,37750.00,38437.00,37411.00,37942.00,000,37942.00
2006-06-01,36531.00,37748.00,36502.00,37748.00,000,37748.00
2006-05-31,36414.00,37216.00,36362.00,36530.00,000,36530.00
2006-05-30,38149.00,38149.00,36413.00,36413.00,000,36413.00
2006-05-29,38634.00,38734.00,38055.00,38145.00,000,38145.00
2006-05-26,37574.00,38510.00,37574.00,38506.00,000,38506.00
2006-05-25,35794.00,37569.00,35794.00,37569.00,000,37569.00
2006-05-24,36104.00,36341.00,34911.00,35792.00,000,35792.00
2006-05-23,36498.00,37567.00,36099.00,36110.00,000,36110.00
2006-05-22,37732.00,37732.00,35664.00,36497.00,000,36497.00
2006-05-19,37820.00,38465.00,37325.00,37733.00,000,37733.00
2006-05-18,38290.00,38591.00,37807.00,37807.00,000,37807.00
2006-05-17,39411.00,39411.00,38099.00,38291.00,000,38291.00
2006-05-16,39271.00,39953.00,38923.00,39416.00,000,39416.00
2006-05-15,39688.00,40209.00,38871.00,39271.00,000,39271.00
2006-05-12,40847.00,40862.00,40121.00,40223.00,000,40223.00
2006-05-11,41758.00,42062.00,40777.00,40847.00,000,40847.00
2006-05-10,41981.00,41985.00,41418.00,41752.00,000,41752.00
2006-05-09,41505.00,42016.00,41446.00,41979.00,000,41979.00
2006-05-08,41417.00,41693.00,41095.00,41515.00,000,41515.00
2006-05-05,40976.00,41449.00,40976.00,41417.00,000,41417.00
2006-05-04,40926.00,41258.00,40894.00,40976.00,000,40976.00
2006-05-03,41016.00,41068.00,40574.00,40920.00,000,40920.00
2006-05-02,40365.00,41017.00,40277.00,41017.00,000,41017.00
2006-04-28,39752.00,40425.00,39752.00,40363.00,000,40363.00
2006-04-27,40410.00,40410.00,39631.00,39751.00,000,39751.00
2006-04-26,39739.00,40422.00,39739.00,40410.00,000,40410.00
2006-04-25,39753.00,39953.00,39577.00,39738.00,000,39738.00
2006-04-24,39775.00,40089.00,39616.00,39751.00,000,39751.00
2006-04-20,39941.00,40278.00,39435.00,39775.00,000,39775.00
2006-04-19,39581.00,40026.00,39492.00,39938.00,000,39938.00
2006-04-18,38466.00,39584.00,38466.00,39572.00,000,39572.00
2006-04-17,38086.00,38698.00,38086.00,38462.00,000,38462.00
2006-04-13,38426.00,38479.00,37984.00,38082.00,000,38082.00
2006-04-12,37901.00,38448.00,37816.00,38427.00,000,38427.00
2006-04-11,38478.00,38885.00,37823.00,37901.00,000,37901.00
2006-04-10,38927.00,38927.00,38239.00,38475.00,000,38475.00
2006-04-07,39285.00,39397.00,38630.00,38926.00,000,38926.00
2006-04-06,39053.00,39310.00,38700.00,39285.00,000,39285.00
2006-04-05,38803.00,39054.00,38475.00,39053.00,000,39053.00
2006-04-04,38718.00,39086.00,38606.00,38802.00,000,38802.00
2006-04-03,37952.00,38851.00,37952.00,38717.00,000,38717.00
2006-03-31,37783.00,38016.00,37619.00,37952.00,000,37952.00
2006-03-30,37493.00,38089.00,37469.00,37777.00,000,37777.00
2006-03-29,36684.00,37492.00,36684.00,37492.00,000,37492.00
2006-03-28,37640.00,37731.00,36682.00,36682.00,000,36682.00
2006-03-27,37577.00,37893.00,37153.00,37641.00,000,37641.00
2006-03-24,37473.00,37775.00,37301.00,37577.00,000,37577.00
2006-03-23,37850.00,38128.00,37207.00,37474.00,000,37474.00
2006-03-22,37398.00,37851.00,37156.00,37851.00,000,37851.00
2006-03-21,38204.00,38204.00,37351.00,37398.00,000,37398.00
2006-03-20,38049.00,38500.00,37978.00,38204.00,000,38204.00
2006-03-17,38159.00,38268.00,37769.00,38049.00,000,38049.00
2006-03-16,38245.00,38578.00,37962.00,38157.00,000,38157.00
2006-03-15,37546.00,38341.00,37543.00,38244.00,000,38244.00
2006-03-14,36789.00,37541.00,36417.00,37541.00,000,37541.00
2006-03-13,36891.00,37259.00,36513.00,36793.00,000,36793.00
2006-03-10,36328.00,37161.00,36218.00,36891.00,000,36891.00
2006-03-09,37289.00,37739.00,36085.00,36312.00,000,36312.00
2006-03-08,37421.00,37421.00,36446.00,37289.00,000,37289.00
2006-03-07,38350.00,38350.00,37130.00,37423.00,000,37423.00
2006-03-06,39241.00,39395.00,38348.00,38354.00,000,38354.00
2006-03-03,39129.00,39356.00,38716.00,39240.00,000,39240.00
2006-03-02,39182.00,39367.00,38989.00,39126.00,000,39126.00
2006-03-01,38610.00,39203.00,38533.00,39178.00,000,39178.00
2006-02-24,38406.00,38610.00,38337.00,38610.00,000,38610.00
2006-02-23,38242.00,38522.00,37747.00,38405.00,000,38405.00
2006-02-22,38166.00,38633.00,38056.00,38246.00,000,38246.00
2006-02-21,38541.00,38978.00,38166.00,38166.00,000,38166.00
2006-02-20,38418.00,38678.00,38032.00,38539.00,000,38539.00
2006-02-17,38256.00,38642.00,38256.00,38422.00,000,38422.00
2006-02-16,37245.00,38268.00,37245.00,38256.00,000,38256.00
2006-02-15,36629.00,37447.00,36422.00,37239.00,000,37239.00
2006-02-14,36117.00,36734.00,35891.00,36627.00,000,36627.00
2006-02-13,36975.00,37076.00,36114.00,36114.00,000,36114.00
2006-02-10,36886.00,37813.00,36633.00,36975.00,000,36975.00
2006-02-09,36501.00,37177.00,36501.00,36882.00,000,36882.00
2006-02-08,36553.00,36784.00,36183.00,36499.00,000,36499.00
2006-02-07,37320.00,37376.00,36556.00,36562.00,000,36562.00
2006-02-06,37262.00,37776.00,37229.00,37321.00,000,37321.00
2006-02-03,37304.00,37609.00,36526.00,37262.00,000,37262.00
2006-02-02,38482.00,38508.00,37237.00,37304.00,000,37304.00
2006-02-01,38382.00,38500.00,37886.00,38485.00,000,38485.00
2006-01-31,38243.00,38456.00,37630.00,38383.00,000,38383.00
